와이엠씨(155650),시가,고가,저가,종가,거래량,시가총액(백만),상장주식수(주)
2012-11-15,3569,3776,3035,3036,7919278,58682.0,9731593.0
2012-11-16,3076,3197,2628,2799,2377219,54108.0,9731593.0
2012-11-19,3096,3141,2864,2865,1757158,55373.0,9731593.0
2012-11-20,2985,3292,2975,3293,6530965,63645.0,9731593.0
2012-11-21,3398,3438,2930,2965,3810639,57319.0,9731593.0
2012-11-22,2965,3106,2844,3096,1587484,59849.0,9731593.0
2012-11-23,3161,3222,2995,3006,1334548,58098.0,9731593.0
2012-11-26,3000,3040,2854,2855,856511,55178.0,9731593.0
2012-11-27,2849,2920,2728,2920,707250,56443.0,9731593.0
2012-11-28,2960,3035,2884,2885,848422,55762.0,9731593.0
2012-11-29,2945,3282,2935,3147,2040312,60822.0,9731593.0
2012-11-30,3166,3181,3025,3086,851508,59655.0,9731593.0
2012-12-03,3096,3116,3020,3046,485610,58876.0,9731593.0
2012-12-04,3035,3071,2869,2955,567981,57124.0,9731593.0
2012-12-05,2940,3025,2884,2895,364747,55957.0,9731593.0
2012-12-06,2894,2965,2824,2824,307120,54594.0,9731593.0
2012-12-07,2819,2915,2784,2900,357703,56054.0,9731593.0
2012-12-10,2920,3066,2920,3016,352319,58292.0,9731593.0
2012-12-11,3020,3035,2864,2865,379436,55373.0,9731593.0
2012-12-12,2915,3191,2844,3111,1026863,60141.0,9731593.0
2012-12-13,3081,3252,3061,3147,866290,60822.0,9731593.0
2012-12-14,3131,3524,3096,3419,1652967,66078.0,9731593.0
2012-12-17,3448,3574,3383,3479,747879,67245.0,9731593.0
2012-12-18,3468,3494,3312,3459,531208,66856.0,9731593.0
2012-12-20,3418,3534,3388,3449,453235,66661.0,9731593.0
2012-12-21,3428,3443,3257,3323,379892,64229.0,9731593.0
2012-12-24,3353,3438,3307,3419,412363,66078.0,9731593.0
2012-12-26,3433,3760,3388,3600,799802,69581.0,9731593.0
2012-12-27,3579,3680,3569,3650,295597,70554.0,9731593.0
2012-12-28,3635,3755,3549,3690,352292,71333.0,9731593.0
2013-01-02,3690,3760,3609,3700,221421,71527.0,9731593.0
2013-01-03,3760,3826,3650,3670,237563,70943.0,9731593.0
2013-01-04,3720,3826,3675,3741,303496,72306.0,9731593.0
2013-01-07,3770,3770,3690,3746,201894,72403.0,9731593.0
2013-01-08,3791,3881,3765,3841,272583,74252.0,9731593.0
2013-01-09,3861,3866,3776,3826,185635,73960.0,9731593.0
2013-01-10,3826,3871,3675,3690,309224,71333.0,9731593.0
2013-01-11,3725,3806,3645,3756,287561,72598.0,9731593.0
2013-01-14,3776,3776,3700,3726,109261,72014.0,9731593.0
2013-01-15,3730,3750,3614,3650,163675,70554.0,9731593.0
2013-01-16,3650,3700,3473,3524,397430,68121.0,9731593.0
2013-01-17,3524,3544,3368,3408,262811,65883.0,9731593.0
2013-01-18,3423,3579,3408,3565,208403,68900.0,9731593.0
2013-01-21,3645,3700,3564,3675,126980,71041.0,9731593.0
2013-01-22,3695,3695,3584,3680,120444,71138.0,9731593.0
2013-01-23,3745,3801,3624,3635,207121,70262.0,9731593.0
2013-01-24,3675,3710,3549,3605,136549,69678.0,9731593.0
2013-01-25,3599,3650,3499,3625,97464,70067.0,9731593.0
2013-01-28,3624,3710,3599,3675,139888,71041.0,9731593.0
2013-01-29,3710,3760,3685,3736,188283,72208.0,9731593.0
2013-01-30,3740,3786,3635,3660,83348,70749.0,9731593.0
2013-01-31,3695,3695,3599,3600,70861,69581.0,9731593.0
2013-02-01,3604,3655,3504,3575,128437,69094.0,9731593.0
2013-02-04,3599,3599,3448,3575,171580,69094.0,9731593.0
2013-02-05,3509,3584,3499,3524,89184,68121.0,9731593.0
2013-02-06,3509,3544,3458,3489,90436,67440.0,9731593.0
2013-02-07,3544,3619,3478,3524,140433,68121.0,9731593.0
2013-02-08,3574,3574,3509,3565,65522,68900.0,9731593.0
2013-02-12,3564,3574,3489,3519,85437,68024.0,9731593.0
2013-02-13,3544,3559,3494,3514,133247,67927.0,9731593.0
2013-02-14,3524,3524,3463,3494,137397,67537.0,9731593.0
2013-02-15,3524,3524,3418,3434,191472,66369.0,9731593.0
2013-02-18,3433,3624,3403,3615,303955,69873.0,9731593.0
2013-02-19,3624,3695,3584,3640,277080,70359.0,9731593.0
2013-02-20,3675,3735,3604,3630,295684,70165.0,9731593.0
2013-02-21,3584,3624,3514,3544,343276,68510.0,9731593.0
2013-02-22,3549,3584,3494,3549,212400,68608.0,9731593.0
2013-02-25,3564,3635,3514,3630,208833,70165.0,9731593.0
2013-02-26,3614,3796,3584,3726,447242,72014.0,9731593.0
2013-02-27,3786,3791,3680,3700,210838,71527.0,9731593.0
2013-02-28,3735,3760,3670,3700,182307,71527.0,9731593.0
2013-03-04,3735,3740,3624,3635,172172,70262.0,9731593.0
2013-03-05,3624,3735,3619,3670,232579,70943.0,9731593.0
2013-03-06,3690,3725,3650,3675,206788,71041.0,9731593.0
2013-03-07,3675,3700,3594,3650,289380,70554.0,9731593.0
2013-03-08,3650,3675,3594,3640,155568,70359.0,9731593.0
2013-03-11,3660,3670,3594,3640,134227,70359.0,9731593.0
2013-03-12,3624,3675,3589,3605,216497,69678.0,9731593.0
2013-03-13,3604,3670,3549,3585,292944,69289.0,9731593.0
2013-03-14,3589,3629,3514,3539,315207,68413.0,9731593.0
2013-03-15,3559,3584,3514,3539,158604,68413.0,9731593.0
2013-03-18,3549,3584,3499,3519,193343,68024.0,9731593.0
2013-03-19,3549,3574,3514,3549,132645,68608.0,9731593.0
2013-03-20,3549,3574,3418,3429,276600,66272.0,9731593.0
2013-03-21,3473,3473,3247,3283,432967,63450.0,9731593.0
2013-03-22,3297,3337,3267,3338,136909,64520.0,9731593.0
2013-03-25,3373,3388,3267,3313,155067,64034.0,9731593.0
2013-03-26,3282,3307,3202,3207,188177,61990.0,9731593.0
2013-03-27,3237,3363,3222,3323,291656,64229.0,9731593.0
2013-03-28,3322,3343,3257,3283,114157,63450.0,9731593.0
2013-03-29,3272,3413,3272,3333,202287,64423.0,9731593.0
2013-04-01,3373,3428,3348,3398,163902,65688.0,9731593.0
2013-04-02,3423,3438,3332,3343,121444,64618.0,9731593.0
2013-04-03,3348,3413,3322,3393,99937,65591.0,9731593.0
2013-04-04,3418,3418,3247,3343,129785,64618.0,9731593.0
2013-04-05,3343,3343,3166,3187,160383,61601.0,9731593.0
2013-04-08,3176,3297,3166,3167,228185,61212.0,9731593.0
2013-04-09,3156,3197,3020,3137,123586,60628.0,9731593.0
2013-04-10,3151,3217,3051,3192,54765,61698.0,9731593.0
2013-04-11,3232,3292,3197,3293,42689,63645.0,9731593.0
2013-04-12,3337,3337,3237,3242,84422,62671.0,9731593.0
2013-04-15,3312,3353,3267,3313,116069,64034.0,9731593.0
2013-04-16,3247,3312,3217,3257,89863,62963.0,9731593.0
2013-04-17,3312,3332,3222,3278,95241,63353.0,9731593.0
2013-04-18,3267,3287,3212,3242,128591,62671.0,9731593.0
2013-04-19,3222,3282,3121,3187,128031,61601.0,9731593.0
2013-04-22,3161,3252,3161,3252,102237,62866.0,9731593.0
2013-04-23,3222,3368,3222,3333,121977,64423.0,9731593.0
2013-04-24,3378,3443,3332,3358,177349,64910.0,9731593.0
2013-04-25,3358,3413,3322,3383,105474,65396.0,9731593.0
2013-04-26,3418,3468,3383,3439,185410,66467.0,9731593.0
2013-04-29,3418,3564,3408,3524,282949,68121.0,9731593.0
2013-04-30,3519,3534,3272,3398,509000,65688.0,9731593.0
2013-05-02,3373,3423,3282,3338,220737,64520.0,9731593.0
2013-05-03,3348,3388,3267,3303,182576,63839.0,9731593.0
2013-05-06,3327,3478,3327,3474,320532,67148.0,9731593.0
2013-05-07,3519,3534,3448,3464,129532,66953.0,9731593.0
2013-05-08,3478,3529,3423,3524,166900,68121.0,9731593.0
2013-05-09,3579,3650,3564,3620,380868,69970.0,9731593.0
2013-05-10,3645,3655,3574,3610,148831,69776.0,9731593.0
2013-05-13,3624,3624,3509,3519,128876,68024.0,9731593.0
2013-05-14,3519,3539,3403,3464,176348,66953.0,9731593.0
2013-05-15,3448,3494,3423,3484,106559,67343.0,9731593.0
2013-05-16,3483,3519,3448,3514,131093,67927.0,9731593.0
2013-05-20,3524,3624,3509,3560,197645,68802.0,9731593.0
2013-05-21,3559,3574,3499,3504,133604,67732.0,9731593.0
2013-05-22,3539,3594,3473,3575,188079,69094.0,9731593.0
2013-05-23,3584,3599,3544,3554,166629,68705.0,9731593.0
2013-05-24,3579,3962,3549,3962,1105479,76588.0,9731593.0
2013-05-27,3982,4078,3942,3998,473096,77269.0,9731593.0
2013-05-28,4042,4088,3942,4078,377343,78826.0,9731593.0
2013-05-29,4073,4093,3987,4058,182801,78437.0,9731593.0
2013-05-30,4047,4052,3901,3932,309906,76004.0,9731593.0
2013-05-31,3972,3992,3765,3831,376665,74057.0,9731593.0
2013-06-03,3831,3932,3776,3907,281185,75517.0,9731593.0
2013-06-04,3876,3896,3614,3650,464459,70554.0,9731593.0
2013-06-05,3670,3670,3494,3539,511763,68413.0,9731593.0
2013-06-07,3499,3564,3358,3414,324995,65980.0,9731593.0
2013-06-10,3378,3594,3378,3580,358173,69192.0,9731593.0
2013-06-11,3594,3599,3519,3585,161600,69289.0,9731593.0
2013-06-12,3539,3629,3529,3549,134388,68608.0,9731593.0
2013-06-13,3529,3579,3504,3549,165570,68608.0,9731593.0
2013-06-14,3554,3574,3478,3539,74883,68413.0,9731593.0
2013-06-17,3494,3549,3317,3373,221663,65202.0,9731593.0
2013-06-18,3393,3448,3322,3449,94371,66661.0,9731593.0
2013-06-19,3428,3473,3322,3368,67775,65104.0,9731593.0
2013-06-20,3322,3368,3141,3262,135218,63061.0,9731593.0
2013-06-21,3217,3247,3111,3237,97969,62574.0,9731593.0
2013-06-24,3252,3252,3126,3127,74123,60433.0,9731593.0
2013-06-25,3116,3141,2769,2855,171566,55178.0,9731593.0
2013-06-26,2864,3015,2859,2965,132053,57319.0,9731593.0
2013-06-27,2970,3136,2970,3091,64746,59752.0,9731593.0
2013-06-28,3096,3101,3056,3066,27584,59265.0,9731593.0
2013-07-01,3066,3121,3030,3121,41707,60336.0,9731593.0
2013-07-02,3121,3141,3061,3101,40823,59947.0,9731593.0
2013-07-03,3081,3121,2970,2991,90784,57806.0,9731593.0
2013-07-04,3030,3121,3020,3051,90014,58973.0,9731593.0
2013-07-05,3035,3091,2985,3021,40958,58390.0,9731593.0
2013-07-08,3000,3056,2874,2875,60257,55567.0,9731593.0
2013-07-09,2945,3040,2894,3011,39405,58195.0,9731593.0
2013-07-10,2995,3020,2920,2930,30425,56638.0,9731593.0
2013-07-11,2935,3056,2935,3036,46695,58682.0,9731593.0
2013-07-12,2985,3111,2985,3071,66521,59363.0,9731593.0
2013-07-15,3076,3096,3040,3056,54112,59071.0,9731593.0
2013-07-16,3091,3232,3056,3167,143763,61212.0,9731593.0
2013-07-17,3181,3232,3146,3222,69944,62282.0,9731593.0
2013-07-18,3232,3232,3181,3182,36248,61504.0,9731593.0
2013-07-19,3222,3222,3136,3182,48899,61504.0,9731593.0
2013-07-22,3197,3197,3121,3147,41148,60822.0,9731593.0
2013-07-23,3146,3146,2693,3071,121496,59363.0,9731593.0
2013-07-24,3071,3086,3005,3071,34551,59363.0,9731593.0
2013-07-25,3071,3101,3030,3046,42826,58876.0,9731593.0
2013-07-26,3076,3076,3010,3041,36470,58779.0,9731593.0
2013-07-29,3071,3071,2975,2991,27446,57806.0,9731593.0
2013-07-30,2945,3020,2910,3016,89790,58292.0,9731593.0
2013-07-31,3015,3222,3015,3177,178519,61406.0,9731593.0
2013-08-01,3197,3287,3156,3257,214508,62963.0,9731593.0
2013-08-02,3222,3277,3212,3257,89980,62963.0,9731593.0
2013-08-05,3282,3373,3237,3303,151687,63839.0,9731593.0
2013-08-06,3353,3423,3257,3424,207470,66175.0,9731593.0
2013-08-07,3423,3489,3348,3393,128764,65591.0,9731593.0
2013-08-08,3433,3433,3353,3398,32465,65688.0,9731593.0
2013-08-09,3403,3499,3373,3434,63861,66369.0,9731593.0
2013-08-12,3423,3478,3348,3348,19875,64715.0,9731593.0
2013-08-13,3383,3478,3272,3479,154327,67245.0,9731593.0
2013-08-14,3494,3584,3453,3524,139316,68121.0,9731593.0
2013-08-16,3483,3579,3458,3575,82635,69094.0,9731593.0
2013-08-19,3559,3579,3499,3549,68439,68608.0,9731593.0
2013-08-20,3549,3549,3418,3449,86868,66661.0,9731593.0
2013-08-21,3468,3468,3368,3449,99770,66661.0,9731593.0
2013-08-22,3448,3589,3398,3575,272797,69094.0,9731593.0
2013-08-23,3594,3604,3534,3590,112514,69386.0,9731593.0
2013-08-26,3599,3599,3524,3554,36451,68705.0,9731593.0
2013-08-27,3564,3589,3499,3504,58302,67732.0,9731593.0
2013-08-28,3494,3504,3428,3439,64772,66467.0,9731593.0
2013-08-29,3473,3489,3373,3398,57505,65688.0,9731593.0
2013-08-30,3403,3443,3322,3338,54008,64520.0,9731593.0
2013-09-02,3287,3373,3282,3323,68691,64229.0,9731593.0
2013-09-03,3307,3368,3307,3323,27285,64229.0,9731593.0
2013-09-04,3322,3353,3252,3308,23180,63937.0,9731593.0
2013-09-05,3307,3337,3272,3303,19404,63839.0,9731593.0
2013-09-06,3322,3322,3232,3283,31872,63450.0,9731593.0
2013-09-09,3317,3453,3312,3414,57977,65980.0,9731593.0
2013-09-10,3428,3428,3363,3408,25798,65883.0,9731593.0
2013-09-11,3458,3458,3363,3398,22367,65688.0,9731593.0
2013-09-12,3363,3438,3348,3408,25123,65883.0,9731593.0
2013-09-13,3438,3438,3348,3373,10122,65202.0,9731593.0
2013-09-16,3368,3413,3343,3363,8870,65007.0,9731593.0
2013-09-17,3343,3373,3277,3303,18587,63839.0,9731593.0
2013-09-23,3307,3322,3212,3212,34556,62088.0,9731593.0
2013-09-24,3212,3317,3126,3267,86269,63158.0,9731593.0
2013-09-25,3272,3307,3212,3212,20675,62088.0,9731593.0
2013-09-26,3197,3312,3186,3273,23525,63255.0,9731593.0
2013-09-27,3277,3398,3277,3393,51940,65591.0,9731593.0
2013-09-30,3428,3428,3297,3308,7206,63937.0,9731593.0
2013-10-01,3307,3423,3262,3373,36616,65202.0,9731593.0
2013-10-02,3373,3524,3358,3484,109000,67343.0,9731593.0
2013-10-04,3428,3473,3267,3368,111785,65104.0,9731593.0
2013-10-07,3368,3504,3348,3424,74312,66175.0,9731593.0
2013-10-08,3388,3534,3388,3509,74869,67829.0,9731593.0
2013-10-10,3524,3574,3473,3504,67235,67732.0,9731593.0
2013-10-11,3504,3524,3453,3454,40028,66759.0,9731593.0
2013-10-14,3458,3509,3423,3469,23288,67051.0,9731593.0
2013-10-15,3468,3489,3373,3393,15533,65591.0,9731593.0
2013-10-16,3398,3423,3317,3403,20176,65786.0,9731593.0
2013-10-17,3408,3408,3322,3373,21397,65202.0,9731593.0
2013-10-18,3373,3373,3317,3353,12037,64812.0,9731593.0
2013-10-21,3292,3348,3292,3298,10552,63742.0,9731593.0
2013-10-22,3277,3332,3242,3273,24589,63255.0,9731593.0
2013-10-23,3337,3337,3217,3247,34895,62769.0,9731593.0
2013-10-24,3227,3262,3217,3222,15753,62282.0,9731593.0
2013-10-25,3232,3302,3222,3288,15665,63547.0,9731593.0
2013-10-28,3322,3327,3252,3267,23647,63158.0,9731593.0
2013-10-29,3272,3322,3232,3232,35360,62477.0,9731593.0
2013-10-30,3212,3262,3171,3222,27552,62282.0,9731593.0
2013-10-31,3222,3232,3186,3212,6274,62088.0,9731593.0
2013-11-01,3212,3212,3061,3096,61376,59849.0,9731593.0
2013-11-04,3096,3156,3091,3096,29961,59849.0,9731593.0
2013-11-05,3096,3136,2970,3021,40069,58390.0,9731593.0
2013-11-06,3020,3040,2930,2940,33600,56833.0,9731593.0
2013-11-07,2940,3000,2910,2970,90013,57416.0,9731593.0
